"","path","field"
"1","../../../Downloads/pH Soil Data/2016/16-40 Corrected.xls","40"
"2","../../../Downloads/pH Soil Data/2016/16-40.xls","40"
"3","../../../Downloads/pH Soil Data/2016/16-90.xls","90"
"4","../../../Downloads/pH Soil Data/2016/16-91.xls","91"
"5","../../../Downloads/pH Soil Data/2016/16-92.xls","92"
"6","../../../Downloads/pH Soil Data/2016/16-93-C.xls","93"
"7","../../../Downloads/pH Soil Data/2016/16-93.xls","93"
"8","../../../Downloads/pH Soil Data/2016/16-94.xls","94"
"9","../../../Downloads/pH Soil Data/2016/16-95.xls","95"
"10","../../../Downloads/pH Soil Data/2017/Field 93.xls","93"
"11","../../../Downloads/pH Soil Data/2018/13-0 CONTROL SITE 04-17-2018.xls","13-0"
"12","../../../Downloads/pH Soil Data/2018/20-2-0 CONTROL SITE_04-17-2018.xls","20-2"
"13","../../../Downloads/pH Soil Data/2018/20-2_04-17-2018.xls","20-2"
"14","../../../Downloads/pH Soil Data/2018/29-0 CONTROL SITE_04-17-2018.xls","29-0"
"15","../../../Downloads/pH Soil Data/2018/44-2-0 Control Site_04-23-2018.xls","44-2"
"16","../../../Downloads/pH Soil Data/2018/46-2 04-17-2018.xls","46-2"
"17","../../../Downloads/pH Soil Data/2021/29-01_070521-240698.xls","29-01"
"18","../../../Downloads/pH Soil Data/2023/13-96.xls","96"
